#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17132, tid=15284
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Habtia Humaira\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Feb 22 05:50:31 2025 SE Asia Standard Time elapsed time: 19.407993 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000019e3fadd2c0):  JavaThread "Daemon worker"        [_thread_in_vm, id=15284, stack(0x000000903e100000,0x000000903e200000) (1024K)]

Stack: [0x000000903e100000,0x000000903e200000]
  0x0000019e2cb7c6a0: 0f1f 8400 | 101c 0018 | 4c8b 5c24 | 204c 895c | 2438 448b | 5c24 2844 | 8b4c 242c | 8b4c 2440 
  0x0000019e2cb7c6c0: 488b d8e9 | 6ef1 ffff 

  0x0000019e2cb7c6c8: ;   {oop(""{0x00000000801353b0})}
  0x0000019e2cb7c6c8: 48bb b053 | 1380 0000 | 0000 e93b | f3ff ff4c | 8944 2458 | 4c89 6c24 | 5048 895c | 2440 4489 
  0x0000019e2cb7c6e8: 4c24 2848 | 8b6c 2470 

  0x0000019e2cb7c6f0: ;   {metadata({type array byte})}
  0x0000019e2cb7c6f0: 48ba 280a | 0400 0100 | 0000 448b | c166 6690 

  0x0000019e2cb7c700: ;   {runtime_call _new_array_nozero_Java}
  0x0000019e2cb7c700: c5f8 77e8 

  0x0000019e2cb7c704: ; ImmutableOopMap {[40]=NarrowOop [48]=Oop [56]=Oop [64]=Oop [72]=Oop [136]=Oop [80]=Derived_oop_[136] }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=1}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c704: 7850 8dff 

  0x0000019e2cb7c708: ;   {other}
  0x0000019e2cb7c708: 0f1f 8400 | 781c 0019 | 4889 6c24 | 7048 8b5c | 2440 4c8b | 6c24 504c | 8b44 2458 | 488b f0e9 
  0x0000019e2cb7c728: 7af2 ffff | 4c89 8424 | 8800 0000 | 4c89 8c24 | 8000 0000 | 4889 7424 | 7889 4c24 | 7044 8b5c 
  0x0000019e2cb7c748: 2460 4489 | 5c24 5448 | 895c 2468 | 4889 5424 | 60c5 fb11 | 4424 5844 | 8974 2450 | 4c8b 9424 
  0x0000019e2cb7c768: 9000 0000 | 4c89 5424 | 484c 8b54 | 2430 4c89 

  0x0000019e2cb7c778: ;   {metadata({type array byte})}
  0x0000019e2cb7c778: 5424 2048 | ba28 0a04 | 0001 0000 | 0044 8bc1 

  0x0000019e2cb7c788: ;   {runtime_call _new_array_nozero_Java}
  0x0000019e2cb7c788: c5f8 77e8 

  0x0000019e2cb7c78c: ; ImmutableOopMap {[32]=Oop [40]=Oop [56]=Oop [72]=Oop [84]=NarrowOop [88]=Oop [96]=Derived_oop_[88] [104]=Oop [120]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c78c: f04f 8dff 

  0x0000019e2cb7c790: ;   {other}
  0x0000019e2cb7c790: 0f1f 8400 | 001d 001a | 4c8b 5424 | 204c 8954 | 2430 4c8b | 5424 484c | 8994 2490 | 0000 0044 
  0x0000019e2cb7c7b0: 8b74 2450 | 488b 5424 | 6048 8b5c | 2468 448b | 5424 5444 | 8954 2460 | 8b4c 2470 | 488b 7424 
  0x0000019e2cb7c7d0: 784c 8be8 | 4c8b 8c24 | 8000 0000 | 4c8b 8424 | 8800 0000 | e99f ebff | ff4c 8944 | 2468 4c89 
  0x0000019e2cb7c7f0: 5424 604c | 896c 2458 | 4889 5c24 | 5044 895c | 2440 4c8b | 5424 704c | 8954 2420 

  0x0000019e2cb7c80c: ;   {metadata({type array byte})}
  0x0000019e2cb7c80c: 48ba 280a | 0400 0100 | 0000 458b | c366 6690 

  0x0000019e2cb7c81c: ;   {runtime_call _new_array_nozero_Java}
  0x0000019e2cb7c81c: c5f8 77e8 

  0x0000019e2cb7c820: ; ImmutableOopMap {[48]=Oop [56]=Oop [72]=Oop [80]=Oop [136]=Oop [88]=Derived_oop_[136] }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRangeByte@10
                      ; - java.util.Arrays::copyOfRange@13
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.lang.Class::getPackageName@62
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c820: 5c4f 8dff 

  0x0000019e2cb7c824: ;   {other}
  0x0000019e2cb7c824: 0f1f 8400 | 941d 001b | 4c8b 5c24 | 204c 895c | 2470 448b | 5c24 4048 | 8b5c 2450 | 4c8b 6c24 
  0x0000019e2cb7c844: 5848 8bf0 | 4c8b 5424 | 604c 8b44 | 2468 e98f | f0ff ff48 | 8bd3 41b8 | 2e00 0000 | 488b 6c24 
  0x0000019e2cb7c864: 3866 6690 

  0x0000019e2cb7c868: ;   {static_call}
  0x0000019e2cb7c868: c5f8 77e8 

  0x0000019e2cb7c86c: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [72]=Oop [96]=Oop [144]=Oop }
                      ;*invokestatic lastIndexOf {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::lastIndexOf@25
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c86c: 1028 81ff 

  0x0000019e2cb7c870: ;   {other}
  0x0000019e2cb7c870: 0f1f 8400 | e01d 001c 

  0x0000019e2cb7c878: ;   {oop(""{0x00000000801353b0})}
  0x0000019e2cb7c878: 48bf b053 | 1380 0000 | 0000 448b | d849 ba00 | 0015 349e | 0100 004c | 8954 2470 | e908 efff 
  0x0000019e2cb7c898: ffba f6ff | ffff 488b | ee66 6690 

  0x0000019e2cb7c8a4: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c8a4: c5f8 77e8 

  0x0000019e2cb7c8a8: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@62
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c8a8: 547d 81ff 

  0x0000019e2cb7c8ac: ;   {other}
  0x0000019e2cb7c8ac: 0f1f 8400 | 1c1e 001d | baf6 ffff | ff66 6690 

  0x0000019e2cb7c8bc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c8bc: c5f8 77e8 

  0x0000019e2cb7c8c0: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5
                      ; - java.net.URL::toString@1
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22
                      ; - java.lang.ClassLoader::defineClass@12
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c8c0: 3c7d 81ff 

  0x0000019e2cb7c8c4: ;   {other}
  0x0000019e2cb7c8c4: 0f1f 8400 | 341e 001e | baf6 ffff | ff48 8bef 

  0x0000019e2cb7c8d4: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c8d4: c5f8 77e8 

  0x0000019e2cb7c8d8: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c8d8: 247d 81ff 

  0x0000019e2cb7c8dc: ;   {other}
  0x0000019e2cb7c8dc: 0f1f 8400 | 4c1e 001f | ba76 ffff | ff41 8bea | 897c 2424 | 4889 5c24 | 5066 6690 

  0x0000019e2cb7c8f8: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c8f8: c5f8 77e8 

  0x0000019e2cb7c8fc: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=Oop [96]=NarrowOop [144]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c8fc: 007d 81ff 

  0x0000019e2cb7c900: ;   {other}
  0x0000019e2cb7c900: 0f1f 8400 | 701e 0020 | bade ffff | ff4c 8954 | 2420 4c8b | 5424 384c | 8954 2430 | 448b 5c24 
  0x0000019e2cb7c920: 4044 895c | 2438 448b | 5424 4444 | 8954 243c | 4c89 4424 | 404c 894c | 2448 6690 

  0x0000019e2cb7c93c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c93c: c5f8 77e8 

  0x0000019e2cb7c940: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@28
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019e2cb7c940: bc7c 81ff 

  0x0000019e2cb7c944: ;   {other}
  0x0000019e2cb7c944: 0f1f 8400 | b41e 0021 | ba45 ffff | ff48 8b6c | 2430 6690 

  0x0000019e2cb7c958: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c958: c5f8 77e8 

  0x0000019e2cb7c95c: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [144]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c95c: a07c 81ff 

  0x0000019e2cb7c960: ;   {other}
  0x0000019e2cb7c960: 0f1f 8400 | d01e 0022 | ba6e ffff | ff41 8bea | 897c 2424 | 4889 5c24 | 5066 6690 

  0x0000019e2cb7c97c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c97c: c5f8 77e8 

  0x0000019e2cb7c980: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [80]=Oop [96]=NarrowOop [144]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.ClassLoader::checkCerts@3
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c980: 7c7c 81ff 

  0x0000019e2cb7c984: ;   {other}
  0x0000019e2cb7c984: 0f1f 8400 | f41e 0023 | bace ffff | ff41 8bea | 4489 4c24 | 6066 6690 

  0x0000019e2cb7c99c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c99c: c5f8 77e8 

  0x0000019e2cb7c9a0: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*invokestatic indexOfChar {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.StringLatin1::indexOf@33
                      ; - java.lang.String::indexOf@17
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c9a0: 5c7c 81ff 

  0x0000019e2cb7c9a4: ;   {other}
  0x0000019e2cb7c9a4: 0f1f 8400 | 141f 0024 | 8bcf e9a4 | e8ff ffba | 76ff ffff | 8beb 894c | 2424 4c8b | 5424 384c 
  0x0000019e2cb7c9c4: 8954 2428 

  0x0000019e2cb7c9c8: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c9c8: c5f8 77e8 

  0x0000019e2cb7c9cc: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [96]=Oop [144]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c9cc: 307c 81ff 

  0x0000019e2cb7c9d0: ;   {other}
  0x0000019e2cb7c9d0: 0f1f 8400 | 401f 0025 | ba45 ffff | ff48 8944 | 2428 6690 

  0x0000019e2cb7c9e4: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7c9e4: c5f8 77e8 

  0x0000019e2cb7c9e8: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.Class::getPackageName@13
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7c9e8: 147c 81ff 

  0x0000019e2cb7c9ec: ;   {other}
  0x0000019e2cb7c9ec: 0f1f 8400 | 5c1f 0026 | ba6e ffff | ff8b eb89 | 4c24 244c | 8b54 2438 | 4c89 5424 | 2866 6690 
  0x0000019e2cb7ca0c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ca0c: c5f8 77e8 

  0x0000019e2cb7ca10: ; ImmutableOopMap {rbp=NarrowOop [40]=Oop [48]=Oop [96]=Oop [144]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19
                      ; - java.lang.String::lastIndexOf@13
                      ; - java.lang.String::lastIndexOf@8
                      ; - java.lang.Class::getPackageName@47
                      ; - java.lang.ClassLoader::postDefineClass@2
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7ca10: ec7b 81ff 

  0x0000019e2cb7ca14: ;   {other}
  0x0000019e2cb7ca14: 0f1f 8400 | 841f 0027 | bade ffff | ff66 6690 

  0x0000019e2cb7ca24: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ca24: c5f8 77e8 

  0x0000019e2cb7ca28: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@8
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7ca28: d47b 81ff 

  0x0000019e2cb7ca2c: ;   {other}
  0x0000019e2cb7ca2c: 0f1f 8400 | 9c1f 0028 | 4533 d245 | 85c9 410f | 94c2 ba45 | ffff ff48 | 8b6c 2430 | 4c89 4424 
  0x0000019e2cb7ca4c: 2044 8954 | 2460 6690 

  0x0000019e2cb7ca54: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ca54: c5f8 77e8 

  0x0000019e2cb7ca58: ; ImmutableOopMap {rbp=Oop [32]=Oop [56]=Oop [144]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.String::indexOf@4
                      ; - java.lang.String::indexOf@3
                      ; - java.lang.ClassLoader::checkName@16
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7ca58: a47b 81ff 

  0x0000019e2cb7ca5c: ;   {other}
  0x0000019e2cb7ca5c: 0f1f 8400 | cc1f 0029 | ba45 ffff | ff89 4c24 | 2089 4c24 | 2448 895c | 2450 4489 | 4424 7090 
  0x0000019e2cb7ca7c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ca7c: c5f8 77e8 

  0x0000019e2cb7ca80: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [80]=Oop [96]=NarrowOop [144]=Oop }
                      ;*if_icmpgt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@6
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7ca80: 7c7b 81ff 

  0x0000019e2cb7ca84: ;   {other}
  0x0000019e2cb7ca84: 0f1f 8400 | f41f 002a | ba45 ffff | ff48 8b6c | 2430 895c | 2450 6690 

  0x0000019e2cb7ca9c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7ca9c: c5f8 77e8 

  0x0000019e2cb7caa0: ; ImmutableOopMap {rbp=Oop [40]=Oop [56]=Oop [144]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@20
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7caa0: 5c7b 81ff 

  0x0000019e2cb7caa4: ;   {other}
  0x0000019e2cb7caa4: 0f1f 8400 | 1420 002b | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 204c | 894c 2430 | 897c 2438 
  0x0000019e2cb7cac4: 8974 243c 

  0x0000019e2cb7cac8: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cac8: c5f8 77e8 

  0x0000019e2cb7cacc: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.SecureClassLoader::getProtectionDomain@1
                      ; - java.security.SecureClassLoader::defineClass@9
  0x0000019e2cb7cacc: 307b 81ff 

  0x0000019e2cb7cad0: ;   {other}
  0x0000019e2cb7cad0: 0f1f 8400 | 4020 002c | ba45 ffff | ff66 6690 

  0x0000019e2cb7cae0: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cae0: c5f8 77e8 

  0x0000019e2cb7cae4: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [144]=Oop }
                      ;*if_icmpne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@30
                      ; - java.lang.ClassLoader::preDefineClass@1
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cae4: 187b 81ff 

  0x0000019e2cb7cae8: ;   {other}
  0x0000019e2cb7cae8: 0f1f 8400 | 5820 002d | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019e2cb7cb08: 3044 8b54 | 2440 4489 | 5424 3844 | 8b5c 2444 | 4489 5c24 | 3c48 895c | 2448 4889 | 7424 5890 
  0x0000019e2cb7cb28: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cb28: c5f8 77e8 

  0x0000019e2cb7cb2c: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [72]=Oop [88]=Oop [96]=NarrowOop [144]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@4
                      ; - java.lang.ClassLoader::checkCerts@34
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cb2c: d07a 81ff 

  0x0000019e2cb7cb30: ;   {other}
  0x0000019e2cb7cb30: 0f1f 8400 | a020 002e | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019e2cb7cb50: 3044 8b5c | 2440 4489 | 5c24 3844 | 8b5c 2444 | 4489 5c24 | 3c48 895c | 2448 4889 | 7424 5890 
  0x0000019e2cb7cb70: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cb70: c5f8 77e8 

  0x0000019e2cb7cb74: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [72]=Oop [88]=Oop [96]=NarrowOop [144]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.security.CodeSource::getCertificates@22
                      ; - java.lang.ClassLoader::checkCerts@34
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cb74: 887a 81ff 

  0x0000019e2cb7cb78: ;   {other}
  0x0000019e2cb7cb78: 0f1f 8400 | e820 002f | ba45 ffff | ff4c 8b54 | 2430 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 
  0x0000019e2cb7cb98: 3044 8b5c | 2440 4489 | 5c24 3844 | 8b54 2444 | 4489 5424 | 3c66 6690 

  0x0000019e2cb7cbb0: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cbb0: c5f8 77e8 

  0x0000019e2cb7cbb4: ; ImmutableOopMap {[32]=Oop [40]=Oop [48]=Oop [144]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::compareCerts@7
                      ; - java.lang.ClassLoader::checkCerts@80
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cbb4: 487a 81ff 

  0x0000019e2cb7cbb8: ;   {other}
  0x0000019e2cb7cbb8: 0f1f 8400 | 2821 0030 | ba45 ffff | ff89 4c24 | 2089 4c24 | 2448 895c | 2450 4489 | 4424 7044 
  0x0000019e2cb7cbd8: 8944 2474 

  0x0000019e2cb7cbdc: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cbdc: c5f8 77e8 

  0x0000019e2cb7cbe0: ; ImmutableOopMap {[40]=Oop [48]=Oop [56]=Oop [80]=Oop [96]=NarrowOop [144]=Oop }
                      ;*if_icmple {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.util.Preconditions::checkFromToIndex@11
                      ; - java.lang.String::checkBoundsBeginEnd@6
                      ; - java.lang.String::substring@8
                      ; - java.lang.ClassLoader::checkCerts@21
                      ; - java.lang.ClassLoader::preDefineClass@113
                      ; - java.lang.ClassLoader::defineClass@4
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cbe0: 1c7a 81ff 

  0x0000019e2cb7cbe4: ;   {other}
  0x0000019e2cb7cbe4: 0f1f 8400 | 5421 0031 | ba45 ffff | ff48 8b6c | 2438 4c8b | 5424 484c | 8954 2438 | 4c89 6c24 
  0x0000019e2cb7cc04: 4044 8944 | 2448 4489 | 5c24 4c90 

  0x0000019e2cb7cc10: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cc10: c5f8 77e8 

  0x0000019e2cb7cc14: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [64]=Oop [72]=NarrowOop }
                      ;*ifle {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@23
                      ; - java.lang.ClassLoader::getNamedPackage@5
                      ; - java.lang.ClassLoader::postDefineClass@9
                      ; - java.lang.ClassLoader::defineClass@37
                      ; - java.security.SecureClassLoader::defineClass@12
  0x0000019e2cb7cc14: e879 81ff 

  0x0000019e2cb7cc18: ;   {other}
  0x0000019e2cb7cc18: 0f1f 8400 | 8821 0032 | baf6 ffff | ff48 8b6c | 2420 6690 

  0x0000019e2cb7cc2c: ;   {runtime_call UncommonTrapBlob}
  0x0000019e2cb7cc2c: c5f8 77e8 

  0x0000019e2cb7cc30: ; ImmutableOopMap {rbp=Oop [64]=Oop }
